  1:  Time
  75:  N_{Aero MRC} (ft-lbs)
  76:  L_{Prop} (ft-lbs)
  77:  M_{Prop} (ft-lbs)
  78:  N_{Prop} (ft-lbs)
  79:  L_{Gear} (ft-lbs)
  80:  M_{Gear} (ft-lbs)
  81:  N_{Gear} (ft-lbs)
  82:  L_{ext} (ft-lbs)
  83:  M_{ext} (ft-lbs)
  84:  N_{ext} (ft-lbs)
  85:  L_{Buoyant} (ft-lbs)
  86:  M_{Buoyant} (ft-lbs)
  87:  N_{Buoyant} (ft-lbs)
  88:  L_{Total} (ft-lbs)
  89:  M_{Total} (ft-lbs)
  90:  N_{Total} (ft-lbs)
  91:  Rho (slugs/ft^3)
  92:  Absolute Viscosity
  93:  Kinematic Viscosity
  94:  Temperature (R)
  95:  P_{SL} (psf)
  96:  P_{Ambient} (psf)
  97:  Turbulence Magnitude (ft/sec)
  98:  Turbulence X Direction (deg)
  99:  Wind V_{North} (ft/s)
  100:  Wind V_{East} (ft/s)
  101:  Wind V_{Down} (ft/s)
  102:  Roll Turbulence (deg/sec)
  103:  Pitch Turbulence (deg/sec)
  104:  Yaw Turbulence (deg/sec)
  105:  I_{xx}
  106:  I_{xy}
  107:  I_{xz}
  108:  I_{yx}
  109:  I_{yy}
  110:  I_{yz}
  111:  I_{zx}
  112:  I_{zy}
  113:  I_{zz}
  114:  Mass
  115:  Weight
  116:  X_{cg}
  117:  Y_{cg}
  118:  Z_{cg}
  119:  Altitude ASL (ft)
  120:  Altitude AGL (ft)
  121:  Phi (deg)
  122:  Theta (deg)
  123:  Psi (deg)
  124:  Q(1)_{LOCAL}
  125:  Q(2)_{LOCAL}
  126:  Q(3)_{LOCAL}
  127:  Q(4)_{LOCAL}
  128:  Q(1)_{ECEF}
  129:  Q(2)_{ECEF}
  130:  Q(3)_{ECEF}
  131:  Q(4)_{ECEF}
  132:  Q(1)_{ECI}
  133:  Q(2)_{ECI}
  134:  Q(3)_{ECI}
  135:  Q(4)_{ECI}
  136:  Alpha (deg)
  137:  Beta (deg)
  138:  Latitude (deg)
  139:  Latitude Geodetic (deg)
  140:  Longitude (deg)
  141:  X_{ECI} (ft)
  142:  Y_{ECI} (ft)
  143:  Z_{ECI} (ft)
  144:  X_{ECEF} (ft)
  145:  Y_{ECEF} (ft)
  146:  Z_{ECEF} (ft)
  147:  Earth Position Angle (deg)
  148:  Distance AGL (ft)
  149:  Terrain Elevation (ft)
  150:  aero/force/DRAG
  151:  aero/force/SIDE
  152:  aero/force/LIFT
  153:  aero/force/ROLL
  154:  aero/force/PITCH
  155:  aero/force/YAW
  156:  calculations/pitch-weights-delta/mass-center-m
  157:  propulsion/engine[0]/EGT-R
  158:  propulsion/engine[1]/EGT-R
  159:  aero/function/kCLge
  160:  aero/coefficients/Cmach
  161:  aero/coefficients/CdTNK
  162:  aero/coefficients/CdMach
  163:  aero/coefficients/ClSweepFactor
  164:  aero/coefficients/ClBAS
  165:  aero/coefficients/ClDSLM
  166:  aero/coefficients/ClDFM
  167:  aero/coefficients/ClDSp
  168:  aero/coefficients/ClDS1
  169:  aero/coefficients/ClUC
  170:  aero/coefficients/ClDS2
  171:  aero/coefficients/Cl
  172:  aero/coefficients/CdUC
  173:  aero/coefficients/CdDSp
  174:  aero/coefficients/CdDBRK
  175:  aero/coefficients/CdBAS
  176:  aero/coefficients/CdDSLM
  177:  aero/coefficients/CdDFM
  178:  aero/coefficients/CdDS1
  179:  aero/coefficients/CdDS2
  180:  aero/coefficients/Cd
  181:  aero/coefficients/CyBAS
  182:  aero/coefficients/CyP
  183:  aero/coefficients/CyR
  184:  aero/coefficients/CyDA
  185:  aero/coefficients/CyDR
  186:  aero/coefficients/Cy
  187:  aero/coefficients/CLBAS
  188:  aero/coefficients/CLP
  189:  aero/coefficients/CLR
  190:  aero/coefficients/CLDA
  191:  aero/coefficients/CLDR
  192:  aero/coefficients/CL
  193:  aero/coefficients/CMBAS
  194:  aero/coefficients/DCMAIM
  195:  aero/coefficients/DCMB0
  196:  aero/coefficients/CMQ
  197:  aero/coefficients/CMDS1
  198:  aero/coefficients/CMDS2
  199:  aero/coefficients/DCMDS1
  200:  aero/coefficients/DCMDS2
  201:  aero/coefficients/CMBRK
  202:  aero/coefficients/CMUC
  203:  aero/coefficients/CMDSp
  204:  aero/coefficients/CMDFM
  205:  aero/coefficients/CM
  206:  aero/coefficients/CNBAS
  207:  aero/coefficients/DCNDS
  208:  aero/coefficients/CNP
  209:  aero/coefficients/CNR
  210:  aero/coefficients/CNDA
  211:  aero/coefficients/CNDR
  212:  aero/coefficients/CN
  213:  Pitch Trim Sum
  214:  Elevator Control
  215:  elevator position
  216:  Ground Spoilers Control
  217:  Stabilizer Control
  218:  elevator normalization
  219:  fcs/stabilizer-1p-factor
  220:  fcs/stabilizer-2p-factor
  221:  fcs/stabilizer-1p
  222:  fcs/stabilizer-2p
  223:  Roll Trim Sum
  224:  Left Aileron Control
  225:  Right Aileron Control
  226:  left aileron normalization
  227:  right aileron normalization
  228:  aero/cn-sin-82beta
  229:  fcs/yaw-damper-active
  230:  Pilot G
  231:  Yaw Damper Rate
  232:  Rudder Command Sum
  233:  Rudder Sum
  234:  Rudder Control
  235:  rudder normalization
  236:  Flaps Control
  237:  flap normalization
  238:  Slats Control
  239:  Slat normalization
  240:  Gear Control
  241:  Speedbrake Control
  242:  cg-x-offset-chord-in
  243:  cg-x-chord-percent
  244:  aero-cos-alpha
  245:  cbarq-2vo
  246:  aero-sin-alpha
  247:  CLxzcg
  248:  CNxzcg
  249:  CNycg
  250:  NOSE_LG WOW
  251:  NOSE_LG stroke (ft)
  252:  NOSE_LG stroke velocity (ft/sec)
  253:  NOSE_LG compress force (lbs)
  254:  NOSE_LG wheel side force (lbs)
  255:  NOSE_LG wheel roll force (lbs)
  256:  NOSE_LG body X force (lbs)
  257:  NOSE_LG body Y force (lbs)
  258:  NOSE_LG wheel velocity vec X (ft/sec)
  259:  NOSE_LG wheel velocity vec Y (ft/sec)
  260:  NOSE_LG wheel rolling velocity (ft/sec)
  261:  NOSE_LG wheel side velocity (ft/sec)
  262:  NOSE_LG wheel slip (deg)
  263:  LEFT_MLG WOW
  264:  LEFT_MLG stroke (ft)
  265:  LEFT_MLG stroke velocity (ft/sec)
  266:  LEFT_MLG compress force (lbs)
  267:  LEFT_MLG wheel side force (lbs)
  268:  LEFT_MLG wheel roll force (lbs)
  269:  LEFT_MLG body X force (lbs)
  270:  LEFT_MLG body Y force (lbs)
  271:  LEFT_MLG wheel velocity vec X (ft/sec)
  272:  LEFT_MLG wheel velocity vec Y (ft/sec)
  273:  LEFT_MLG wheel rolling velocity (ft/sec)
  274:  LEFT_MLG wheel side velocity (ft/sec)
  275:  LEFT_MLG wheel slip (deg)
  276:  RIGHT_MLG WOW
  277:  RIGHT_MLG stroke (ft)
  278:  RIGHT_MLG stroke velocity (ft/sec)
  279:  RIGHT_MLG compress force (lbs)
  280:  RIGHT_MLG wheel side force (lbs)
  281:  RIGHT_MLG wheel roll force (lbs)
  282:  RIGHT_MLG body X force (lbs)
  283:  RIGHT_MLG body Y force (lbs)
  284:  RIGHT_MLG wheel velocity vec X (ft/sec)
  285:  RIGHT_MLG wheel velocity vec Y (ft/sec)
  286:  RIGHT_MLG wheel rolling velocity (ft/sec)
  287:  RIGHT_MLG wheel side velocity (ft/sec)
  288:  RIGHT_MLG wheel slip (deg)
  289:  LEFT_WING_TIP WOW
  290:  LEFT_WING_TIP stroke (ft)
  291:  LEFT_WING_TIP stroke velocity (ft/sec)
  292:  LEFT_WING_TIP compress force (lbs)
  293:  RIGHT_WING_TIP WOW
  294:  RIGHT_WING_TIP stroke (ft)
  295:  RIGHT_WING_TIP stroke velocity (ft/sec)
  296:  RIGHT_WING_TIP compress force (lbs)
  297:  REAR_BODY_LEFT WOW
  298:  REAR_BODY_LEFT stroke (ft)
  299:  REAR_BODY_LEFT stroke velocity (ft/sec)
  300:  REAR_BODY_LEFT compress force (lbs)
  301:  REAR_BODY_RIGHT WOW
  302:  REAR_BODY_RIGHT stroke (ft)
  303:  REAR_BODY_RIGHT stroke velocity (ft/sec)
  304:  REAR_BODY_RIGHT compress force (lbs)
  305:  CANOPY WOW
  306:  CANOPY stroke (ft)
  307:  CANOPY stroke velocity (ft/sec)
  308:  CANOPY compress force (lbs)
  309:  FRONT_BODY_LEFT WOW
  310:  FRONT_BODY_LEFT stroke (ft)
  311:  FRONT_BODY_LEFT stroke velocity (ft/sec)
  312:  FRONT_BODY_LEFT compress force (lbs)
  313:  FRONT_BODY_RIGHT WOW
  314:  FRONT_BODY_RIGHT stroke (ft)
  315:  FRONT_BODY_RIGHT stroke velocity (ft/sec)
  316:  FRONT_BODY_RIGHT compress force (lbs)
  317:  Total Gear Force_X (lbs)
  318:  Total Gear Force_Y (lbs)
  319:  Total Gear Force_Z (lbs)
  320:  Total Gear Moment_L (ft-lbs)
  321:  Total Gear Moment_M (ft-lbs)
  322:  Total Gear Moment_N (ft-lbs)
  323:  F110-GE-400_N1[0]
  324:  F110-GE-400_N2[0]
  325:  Direct Thrust (engine 0 in lbs)
  326:  F110-GE-400_N1[1]
  327:  F110-GE-400_N2[1]
  328:  Direct Thrust (engine 1 in lbs)
  329:  Fuel Tank 0
  330:  Fuel Tank 1
  331:  Fuel Tank 2
  332:  Fuel Tank 3
  333:  Fuel Tank 4
  334:  Fuel Tank 5
  335:  Fuel Tank 6
  336:  Fuel Tank 7
  337:  Fuel Tank 8
  338:  Fuel Tank 9
  339:  Fuel Tank 10
  340:  Fuel Tank 11
  341:  /fdm/jsbsim/fcs/speedbrake-pos-norm
  342:  /fdm/jsbsim/fcs/slat-pos-norm-deg
  343:  /fdm/jsbsim/fcs/slat-cmd-norm
  344:  /fdm/jsbsim/propulsion/engine/fuel-flow-rate-pps
  345:  /fdm/jsbsim/propulsion/engine[1]/fuel-flow-rate-pps
